<?xml version="1.0" encoding="utf-8"?>
<!-- Generator: Adobe Illustrator 12.0.1, SVG Export Plug-In . SVG Version: 6.00 Build 51448)  -->
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd" [
]>
<svg  version="1.1" xmlns="http://www.w3.org/2000/svg" xmlns:xlink="http://www.w3.org/1999/xlink" width="575" height="637.203" viewBox="0 0 575 637.203"
	 overflow="visible" enable-background="new 0 0 575 637.203" xml:space="preserve">
<g id="Layer_5">
</g>
<g id="Layer_6">
	<ellipse fill="#FFFFFF" stroke="#000000" stroke-width="4" cx="348.017" cy="409.764" rx="224.981" ry="225.439"/>
	<path d="M503.478,460.536c-7.509-0.713-16.236,0.223-23.391-2.537c-8.306-3.204-4.547-10.3-9.413-16.078
LM1FRA2G,PROJCS["LM1FRA2G",PROJECTION["Lambert_Conformal_Conic_1SP"],PARAMETER["latitude_of_origin",46.8],PARAMETER["central_meridian",0],PARAMETER["scale_factor",0.99987742],PARAMETER["false_easting",600000],PARAMETER["false_northing",2200000]]
LM1FRA3D,PROJCS["LM1FRA3D",PROJECTION["Lambert_Conformal_Conic_1SP"],PARAMETER["latitude_of_origin",44.1],PARAMETER["central_meridian",2.337229166666664],PARAMETER["scale_factor",0.999877499],PARAMETER["false_easting",600000],PARAMETER["false_northing",3200000]]
LM1FRA3G,PROJCS["LM1FRA3G",PROJECTION["Lambert_Conformal_Conic_1SP"],PARAMETER["latitude_of_origin",44.1],PARAMETER["central_meridian",0],PARAMETER["scale_factor",0.999877499],PARAMETER["false_easting",600000],PARAMETER["false_northing",3200000]]
LM1FRA4D,PROJCS["LM1FRA4D",PROJECTION["Lambert_Conformal_Conic_1SP"],PARAMETER["latitude_of_origin",42.165],PARAMETER["central_meridian",2.337229166666664],PARAMETER["scale_factor",0.99994471],PARAMETER["false_easting",234.36],PARAMETER["false_northing",4185861.37]]
LM1FRA4G,PROJCS["LM1FRA4G",PROJECTION["Lambert_Conformal_Conic_1SP"],PARAMETER["latitude_of_origin",42.165],PARAMETER["central_meridian",0],PARAMETER["scale_factor",0.99994471],PARAMETER["false_easting",234.36],PARAMETER["false_northing",4185861.37]]
LM1FRAND,PROJCS["LM1FRAND",PROJECTION["Lambert_Conformal_Conic_1SP"],PARAMETER["latitude_of_origin",49.5],PARAMETER["central_meridian",7.7372083],PARAMETER["scale_factor",0.99950908],PARAMETER["false_easting",500000],PARAMETER["false_northing",300000]]
LM1FRE1D,PROJCS["LM1FRE1D",PROJECTION["Lambert_Conformal_Conic_1SP"],PARAMETER["latitude_of_origin",49.5],PARAMETER["central_meridian",2.337229166666664],PARAMETER["scale_factor",0.999877341],PARAMETER["false_easting",600000],PARAMETER["false_northing",200000]]
LM1FRE1G,PROJCS["LM1FRE1G",PROJECTION["Lambert_Conformal_Conic_1SP"],PARAMETER["latitude_of_origin",49.5],PARAMETER["central_meridian",0],PARAMETER["scale_factor",0.999877341],PARAMETER["false_easting",600000],PARAMETER["false_northing",200000]]
LM1FRE2D,PROJCS["LM1FRE2D",PROJECTION["Lambert_Conformal_Conic_1SP"],PARAMETER["latitude_of_origin",46.8],PARAMETER["central_meridian",2.337229166666664],PARAMETER["scale_factor",0.99987742],PARAMETER["false_easting",600000],PARAMETER["false_northing",200000]]
LM1FRE2G,PROJCS["LM1FRE2G",PROJECTION["Lambert_Conformal_Conic_1SP"],PARAMETER["latitude_of_origin",46.8],PARAMETER["central_meridian",0],PARAMETER["scale_factor",0.99987742],PARAMETER["false_easting",600000],PARAMETER["false_northing",200000]]
LM1FRE3D,PROJCS["LM1FRE3D",PROJECTION["Lambert_Conformal_Conic_1SP"],PARAMETER["latitude_of_origin",44.1],PARAMETER["central_meridian",2.337229166666664],PARAMETER["scale_factor",0.999877499],PARAMETER["false_easting",600000],PARAMETER["false_northing",200000]]
LM1FRE3G,PROJCS["LM1FRE3G",PROJECTION["Lambert_Conformal_Conic_1SP"],PARAMETER["latitude_of_origin",44.1],PARAMETER["central_meridian",0],PARAMETER["scale_factor",0.999877499],PARAMETER["false_easting",600000],PARAMETER["false_northing",200000]]
LM1FRE4D,PROJCS["LM1FRE4D",PROJECTION["Lambert_Conformal_Conic_1SP"],PARAMETER["latitude_of_origin",42.165],PARAMETER["central_meridian",2.337229166666664],PARAMETER["scale_factor",0.99994471],PARAMETER["false_easting",234.36],PARAMETER["false_northing",185861.37]]
LM1FRE4G,PROJCS["LM1FRE4G",PROJECTION["Lambert_Conformal_Conic_1SP"],PARAMETER["latitude_of_origin",42.165],PARAMETER["central_meridian",0],PARAMETER["scale_factor",0.99994471],PARAMETER["false_easting",234.36],PARAMETER["false_northing",185861.37]]
LM1GREN1,PROJCS["LM1GREN1",PROJECTION["Lambert_Conformal_Conic_1SP"],PARAMETER["latitude_of_origin",67.5],PARAMETER["central_meridian",-51.99999999999996],PARAMETER["scale_factor",1],PARAMETER["false_easting",500000],PARAMETER["false_northing",250000]]
LM1GRNOR,PROJCS["LM1GRNOR",PROJECTION["Lambert_Conformal_Conic_1SP"],PARAMETER["latitude_of_origin",78.75],PARAMETER["central_meridian",-58.99999999999997],PARAMETER["scale_factor",0.997],PARAMETER["false_easting",1000000],PARAMETER["false_northing",1000000]]
LM1GRSUD,PROJCS["LM1GRSUD",PROJECTION["Lambert_Conformal_Conic_1SP"],PARAMETER["latitude_of_origin",66.5],PARAMETER["central_meridian",-58.99999999999997],PARAMETER["scale_factor",0.997],PARAMETER["false_easting",1000000],PARAMETER["false_northing",1000000]]
LM1IND1,PROJCS["LM1IND1",PROJECTION["Lambert_Conformal_Conic_1SP"],PARAMETER["latitude_of_origin",32.5],PARAMETER["central_meridian",68],PARAMETER["scale_factor",0.998786408],PARAMETER["false_easting",2743196.4],PARAMETER["false_northing",914398.8]]
LM1IND4A,PROJCS["LM1IND4A",PROJECTION["Lambert_Conformal_Conic_1SP"],PARAMETER["latitude_of_origin",12],PARAMETER["central_meridian",80],PARAMETER["scale_factor",0.9987864],PARAMETER["false_easting",3000000],PARAMETER["false_northing",1000000]]
LM1IRAN,PROJCS["LM1IRAN",PROJECTION["Lambert_Conformal_Conic_1SP"],PARAMETER["latitude_of_origin",32.5],PARAMETER["central_meridian",45],PARAMETER["scale_factor",0.998786408],PARAMETER["false_easting",1500000],PARAMETER["false_northing",1166200]]
LM1IRAQ,PROJCS["LM1IRAQ",PROJECTION["Lambert_Conformal_Conic_1SP"],PARAMETER["latitude_of_origin",32.5],PARAMETER["central_meridian",45],PARAMETER["scale_factor",0.998786408],PARAMETER["false_easting",1500000],PARAMETER["false_northing",1166200]]
LM1JAFT,PROJCS["LM1JAFT",PROJECTION["Lambert_Conformal_Conic_1SP"],PARAMETER["latitude_of_origin",18],PARAMETER["central_meridian",-76.99999999999994],PARAMETER["scale_factor",1],PARAMETER["false_easting",550000],PARAMETER["false_northing",400000],UNIT["unnamed",0.304799472]]
LM1JAMTR,PROJCS["LM1JAMTR",PROJECTION["Lambert_Conformal_Conic_1SP"],PARAMETER["latitude_of_origin",18],PARAMETER["central_meridian",-76.99999999999994],PARAMETER["scale_factor",1],PARAMETER["false_easting",250000],PARAMETER["false_northing",150000]]
LM1KANG,PROJCS["LM1KANG",PROJECTION["Lambert_Conformal_Conic_1SP"],PARAMETER["latitude_of_origin",0],PARAMETER["central_meridian",110],PARAMETER["scale_factor",0.997],PARAMETER["false_easting",3900000],PARAMETER["false_northing",900000]]
LM1LEVD,PROJCS["LM1LEVD",PROJECTION["Lambert_Conformal_Conic_1SP"],PARAMETER["latitude_of_origin",34.65],PARAMETER["central_meridian",37.35],PARAMETER["scale_factor",0.9996256],PARAMETER["false_easting",300000],PARAMETER["false_northing",300000]]
LM1LEVG,PROJCS["LM1LEVG",PROJECTION["Lambert_Conformal_Conic_1SP"],PARAMETER["latitude_of_origin",34.65],PARAMETER["central_meridian",37.35],PARAMETER["scale_factor",0.9996256],PARAMETER["false_easting",300000],PARAMETER["false_northing",300000]]
LM1LIBS,PROJCS["LM1LIBS",PROJECTION["Lambert_Conformal_Conic_1SP"],PARAMETER["latitude_of_origin",23],PARAMETER["central_meridian",18],PARAMETER["scale_factor",0.99907],PARAMETER["false_easting",800000],PARAMETER["false_northing",600000]]
LM1LIBYA,PROJCS["LM1LIBYA",PROJECTION["Lambert_Conformal_Conic_1SP"],PARAMETER["latitude_of_origin",31],PARAMETER["central_meridian",18],PARAMETER["scale_factor",0.99938949],PARAMETER["false_easting",1000000],PARAMETER["false_northing",550000]]
LM1MORND,PROJCS["LM1MORND",PROJECTION["Lambert_Conformal_Conic_1SP"],PARAMETER["latitude_of_origin",33.3],PARAMETER["central_meridian",-5.399999999999953],PARAMETER["scale_factor",0.999625769],PARAMETER["false_easting",500000],PARAMETER["false_northing",300000]]
LM1MORSD,PROJCS["LM1MORSD",PROJECTION["Lambert_Conformal_Conic_1SP"],PARAMETER["latitude_of_origin",29.7],PARAMETER["central_meridian",-5.399999999999953],PARAMETER["scale_factor",0.999615596],PARAMETER["false_easting",500000],PARAMETER["false_northing",300000]]
LM1NEP1,PROJCS["LM1NEP1",PROJECTION["Lambert_Conformal_Conic_1SP"],PARAMETER["latitude_of_origin",32.5],PARAMETER["central_meridian",68],PARAMETER["scale_factor",0.998786408],PARAMETER["false_easting",3000000],PARAMETER["false_northing",1000000],UNIT["unnamed",0.9143988]]
LM1NEP2A,PROJCS["LM1NEP2A",PROJECTION["Lambert_Conformal_Conic_1SP"],PARAMETER["latitude_of_origin",26],PARAMETER["central_meridian",74],PARAMETER["scale_factor",1],PARAMETER["false_easting",3000000],PARAMETER["false_northing",1000000],UNIT["unnamed",0.9143988]]
LM1NEP2B,PROJCS["LM1NEP2B",PROJECTION["Lambert_Conformal_Conic_1SP"],PARAMETER["latitude_of_origin",26],PARAMETER["central_meridian",90],PARAMETER["scale_factor",1],PARAMETER["false_easting",3000000],PARAMETER["false_northing",1000000],UNIT["unnamed",0.9143988]]
LM1NPG,PROJCS["LM1NPG",PROJECTION["Lambert_Conformal_Conic_1SP"],PARAMETER["latitude_of_origin",-7.999999999999978],PARAMETER["central_meridian",150],PARAMETER["scale_factor",0.9997],PARAMETER["false_easting",300000],PARAMETER["false_northing",100000]]
LM1PA2B,PROJCS["LM1PA2B",PROJECTION["Lambert_Conformal_Conic_1SP"],PARAMETER["latitude_of_origin",26],PARAMETER["central_meridian",90],PARAMETER["scale_factor",0.998786408],PARAMETER["false_easting",2743196.4],PARAMETER["false_northing",914398.8]]
LM1PA2BY,PROJCS["LM1PA2BY",PROJECTION["Lambert_Conformal_Conic_1SP"],PARAMETER["latitude_of_origin",26],PARAMETER["central_meridian",90],PARAMETER["scale_factor",0.998786408],PARAMETER["false_easting",3000000],PARAMETER["false_northing",1000000],UNIT["unnamed",0.9143988]]
LM1PAK1,PROJCS["LM1PAK1",PROJECTION["Lambert_Conformal_Conic_1SP"],PARAMETER["latitude_of_origin",32.5],PARAMETER["central_meridian",68],PARAMETER["scale_factor",0.998786408],PARAMETER["false_easting",2743196.4],PARAMETER["false_northing",914398.8]]
LM1PAK1Y,PROJCS["LM1PAK1Y",PROJECTION["Lambert_Conformal_Conic_1SP"],PARAMETER["latitude_of_origin",32.5],PARAMETER["central_meridian",68],PARAMETER["scale_factor",0.998786408],PARAMETER["false_easting",3000000],PARAMETER["false_northing",1000000],UNIT["unnamed",0.9143988]]
LM1PAK2,PROJCS["LM1PAK2",PROJECTION["Lambert_Conformal_Conic_1SP"],PARAMETER["latitude_of_origin",26],PARAMETER["central_meridian",74],PARAMETER["scale_factor",0.9987864077],PARAMETER["false_easting",2743196.4],PARAMETER["false_northing",914398.8]]
LM1PAK2Y,PROJCS["LM1PAK2Y",PROJECTION["Lambert_Conformal_Conic_1SP"],PARAMETER["latitude_of_origin",26],PARAMETER["central_meridian",74],PARAMETER["scale_factor",0.998786408],PARAMETER["false_easting",3000000],PARAMETER["false_northing",1000000],UNIT["unnamed",0.9143988]]
LM1PB1D,PROJCS["LM1PB1D",PROJECTION["Lambert_Conformal_Conic_1SP"],PARAMETER["latitude_of_origin",49.5],PARAMETER["central_meridian",2.3372083],PARAMETER["scale_factor",0.999877341],PARAMETER["false_easting",600000],PARAMETER["false_northing",1200000]]
LM1PB1G,PROJCS["LM1PB1G",PROJECTION["Lambert_Conformal_Conic_1SP"],PARAMETER["latitude_of_origin",49.5],PARAMETER["central_meridian",0],PARAMETER["scale_factor",0.999877341],PARAMETER["false_easting",600000],PARAMETER["false_northing",1200000]]
LM1POL,PROJCS["LM1POL",PROJECTION["Lambert_Conformal_Conic_1SP"],PARAMETER["latitude_of_origin",52],PARAMETER["central_meridian",19],PARAMETER["scale_factor",1],PARAMETER["false_easting",500000],PARAMETER["false_northing",500000]]
LM1ROM,PROJCS["LM1ROM",PROJECTION["Lambert_Conformal_Conic_1SP"],PARAMETER["latitude_of_origin",44.7916667],PARAMETER["central_meridian",9.000000000000002],PARAMETER["scale_factor",1],PARAMETER["false_easting",2000000],PARAMETER["false_northing",2000000]]
LM1SHAB,PROJCS["LM1SHAB",PROJECTION["Lambert_Conformal_Conic_1SP"],PARAMETER["latitude_of_origin",15.4],PARAMETER["central_meridian",47.0355556],PARAMETER["scale_factor",1],PARAMETER["false_easting",1704346.3],PARAMETER["false_northing",8718549.7]]
LM1SPAIN,PROJCS["LM1SPAIN",PROJECTION["Lambert_Conformal_Conic_1SP"],PARAMETER["latitude_of_origin",40],PARAMETER["central_meridian",-3.687373899999992],PARAMETER["scale_factor",0.9988085293],PARAMETER["false_easting",600000],PARAMETER["false_northing",600000]]
LM1SPANM,PROJCS["LM1SPANM",PROJECTION["Lambert_Conformal_Conic_1SP"],PARAMETER["latitude_of_origin",40],PARAMETER["central_meridian",0],PARAMETER["scale_factor",0.998808529],PARAMETER["false_easting",600000],PARAMETER["false_northing",600000]]
LM1SYRSD,PROJCS["LM1SYRSD",PROJECTION["Lambert_Conformal_Conic_1SP"],PARAMETER["latitude_of_origin",33.3],PARAMETER["central_meridian",36],PARAMETER["scale_factor",0.999625769],PARAMETER["false_easting",500000],PARAMETER["false_northing",300000]]
LM1SYRSG,PROJCS["LM1SYRSG",PROJECTION["Lambert_Conformal_Conic_1SP"],PARAMETER["latitude_of_origin",33.3],PARAMETER["central_meridian",36],PARAMETER["scale_factor",0.999625769],PARAMETER["false_easting",500000],PARAMETER["false_northing",300000]]
LM1TUNND,PROJCS["LM1TUNND",PROJECTION["Lambert_Conformal_Conic_1SP"],PARAMETER["latitude_of_origin",36],PARAMETER["central_meridian",9.899999999999995],PARAMETER["scale_factor",0.999625544],PARAMETER["false_easting",500000],PARAMETER["false_northing",300000]]
LM1TUNSD,PROJCS["LM1TUNSD",PROJECTION["Lambert_Conformal_Conic_1SP"],PARAMETER["latitude_of_origin",33.3],PARAMETER["central_meridian",9.899999999999995],PARAMETER["scale_factor",0.999625769],PARAMETER["false_easting",500000],PARAMETER["false_northing",300000]]
LM1TURK,PROJCS["LM1TURK",PROJECTION["Lambert_Conformal_Conic_1SP"],PARAMETER["latitude_of_origin",40],PARAMETER["central_meridian",27.4],PARAMETER["scale_factor",1],PARAMETER["false_easting",2000000],PARAMETER["false_northing",2000000]]
LM1USSR,PROJCS["LM1USSR",PROJECTION["Lambert_Conformal_Conic_1SP"],PARAMETER["latitude_of_origin",44],PARAMETER["central_meridian",38],PARAMETER["scale_factor",1],PARAMETER["false_easting",0],PARAMETER["false_northing",0]]
LM2AF113,PROJCS["LM2AF113",PROJECTION["Lambert_Conformal_Conic_2SP"],PARAMETER["standard_parallel_1",4],PARAMETER["standard_parallel_2",21],PARAMETER["latitude_of_origin",12.5482083],PARAMETER["central_meridian",9.000000000000002],PARAMETER["false_easting",5000000],PARAMETER["false_northing",10000000]]
LM2AF114,PROJCS["LM2AF114",PROJECTION["Lambert_Conformal_Conic_2SP"],PARAMETER["standard_parallel_1",4],PARAMETER["standard_parallel_2",21],PARAMETER["latitude_of_origin",12.5482083],PARAMETER["central_meridian",27],PARAMETER["false_easting",5000000],PARAMETER["false_northing",10000000]]
LM2AF72,PROJCS["LM2AF72",PROJECTION["Lambert_Conformal_Conic_2SP"],PARAMETER["standard_parallel_1",32],PARAMETER["standard_parallel_2",64],PARAMETER["latitude_of_origin",48.8942353],PARAMETER["central_meridian",-8.999999999999959],PARAMETER["false_easting",5000000],PARAMETER["false_northing",10000000]]
LM2AF92,PROJCS["LM2AF92",PROJECTION["Lambert_Conformal_Conic_2SP"],PARAMETER["standard_parallel_1",4],PARAMETER["standard_parallel_2",21],PARAMETER["latitude_of_origin",12.5482083],PARAMETER["central_meridian",-8.999999999999959],PARAMETER["false_easting",5000000],PARAMETER["false_northing",10000000]]
LM2AF93,PROJCS["LM2AF93",PROJECTION["Lambert_Conformal_Conic_2SP"],PARAMETER["standard_parallel_1",4],PARAMETER["standard_parallel_2",21],PARAMETER["latitude_of_origin",12.5482083],PARAMETER["central_meridian",9.000000000000002],PARAMETER["false_easting",5000000],PARAMETER["false_northing",10000000]]
LM2AF94,PROJCS["LM2AF94",PROJECTION["Lambert_Conformal_Conic_2SP"],PARAMETER["standard_parallel_1",4],PARAMETER["standard_parallel_2",21],PARAMETER["latitude_of_origin",12.5482083],PARAMETER["central_meridian",27],PARAMETER["false_easting",5000000],PARAMETER["false_northing",10000000]]
LM2AF95,PROJCS["LM2AF95",PROJECTION["Lambert_Conformal_Conic_2SP"],PARAMETER["standard_parallel_1",4],PARAMETER["standard_parallel_2",21],PARAMETER["latitude_of_origin",12.5482083],PARAMETER["central_meridian",45],PARAMETER["false_easting",5000000],PARAMETER["false_northing",10000000]]
LM2AFE,PROJCS["LM2AFE",PROJECTION["Lambert_Conformal_Conic_2SP"],PARAMETER["standard_parallel_1",40],PARAMETER["standard_parallel_2",-10],PARAMETER["latitude_of_origin",15.5397257],PARAMETER["central_meridian",100],PARAMETER["false_easting",0],PARAMETER["false_northing",0]]
LM2AFSH,PROJCS["LM2AFSH",PROJECTION["Lambert_Conformal_Conic_2SP"],PARAMETER["standard_parallel_1",-10],PARAMETER["standard_parallel_2",-29.99999999999995],PARAMETER["latitude_of_origin",-20.10980229999997],PARAMETER["central_meridian",30],PARAMETER["false_easting",5000000],PARAMETER["false_northing",10000000]]
LM2ALG,PROJCS["LM2ALG",PROJECTION["Lambert_Conformal_Conic_2SP"],PARAMETER["standard_parallel_1",22],PARAMETER["standard_parallel_2",34],PARAMETER["latitude_of_origin",28.0571556],PARAMETER["central_meridian",0],PARAMETER["false_easting",5000000],PARAMETER["false_northing",10000000]]
LM2ANT1,PROJCS["LM2ANT1",PROJECTION["Lambert_Conformal_Conic_2SP"],PARAMETER["standard_parallel_1",-82.50000000599761],PARAMETER["standard_parallel_2",-81.49999997849238],PARAMETER["latitude_of_origin",-83.49999997620704],PARAMETER["central_meridian",-105.0000000232594],PARAMETER["false_easting",0],PARAMETER["false_northing",0]]
LM2ARAB,PROJCS["LM2ARAB",PROJECTION["Lambert_Conformal_Conic_2SP"],PARAMETER["standard_parallel_1",33],PARAMETER["standard_parallel_2",17],PARAMETER["latitude_of_origin",25.0895279],PARAMETER["central_meridian",47],PARAMETER["false_easting",0],PARAMETER["false_northing",0]]
LM2ARAB2,LOCAL_CS["LM2ARAB2 - (unsupported)"]
LM2AREA1,PROJCS["LM2AREA1",PROJECTION["Lambert_Conformal_Conic_2SP"],PARAMETER["standard_parallel_1",40],PARAMETER["standard_parallel_2",24],PARAMETER["latitude_of_origin",32.1197536],PARAMETER["central_meridian",117],PARAMETER["false_easting",1000000],PARAMETER["false_northing",1000000]]
LM2AREA2,PROJCS["LM2AREA2",PROJECTION["Lambert_Conformal_Conic_2SP"],PARAMETER["standard_parallel_1",24],PARAMETER["standard_parallel_2",4],PARAMETER["latitude_of_origin",14.0752451],PARAMETER["central_meridian",110],PARAMETER["false_easting",1000000],PARAMETER["false_northing",1000000]]
LM2AREA3,PROJCS["LM2AREA3",PROJECTION["Lambert_Conformal_Conic_2SP"],PARAMETER["standard_parallel_1",4],PARAMETER["standard_parallel_2",-15.99999999999996],PARAMETER["latitude_of_origin",-6.031738599999985],PARAMETER["central_meridian",115],PARAMETER["false_easting",1000000],PARAMETER["false_northing",1000000]]
LM2ARKNF,PROJCS["LM2ARKNF",PROJECTION["Lambert_Conformal_Conic_2SP"],PARAMETER["standard_parallel_1",36.2333333],PARAMETER["standard_parallel_2",34.9333333],PARAMETER["latitude_of_origin",35.5842285],PARAMETER["central_meridian",-91.99999999999997],PARAMETER["false_easting",2000000],PARAMETER["false_northing",455289.01],UNIT["US Foot",0.30480061]]
LM2ARKNM,PROJCS["LM2ARKNM",PROJECTION["Lambert_Conformal_Conic_2SP"],PARAMETER["standard_parallel_1",36.2333333],PARAMETER["standard_parallel_2",34.9333333],PARAMETER["latitude_of_origin",35.5842283],PARAMETER["central_meridian",-91.99999999999997],PARAMETER["false_easting",400000],PARAMETER["false_northing",138776.13]]
LM2ARKSF,PROJCS["LM2ARKSF",PROJECTION["Lambert_Conformal_Conic_2SP"],PARAMETER["standard_parallel_1",34.7666667],PARAMETER["standard_parallel_2",33.3],PARAMETER["latitude_of_origin",34.0344096],PARAMETER["central_meridian",-91.99999999999997],PARAMETER["false_easting",2000000],PARAMETER["false_northing",497685.06],UNIT["US Foot",0.30480061]]
LM2ARKSM,PROJCS["LM2ARKSM",PROJECTION["Lambert_Conformal_Conic_2SP"],PARAMETER["standard_parallel_1",34.7666667],PARAMETER["standard_parallel_2",33.3],PARAMETER["latitude_of_origin",34.0344094],PARAMETER["central_meridian",-91.99999999999997],PARAMETER["false_easting",400000],PARAMETER["false_northing",551699.26]]
LM2ASEAN,PROJCS["LM2ASEAN",PROJECTION["Lambert_Conformal_Conic_2SP"],PARAMETER["standard_parallel_1",8],PARAMETER["standard_parallel_2",22],PARAMETER["latitude_of_origin",15.0393768],PARAMETER["central_meridian",110],PARAMETER["false_easting",5000000],PARAMETER["false_northing",5000000]]
LM2ASIA,PROJCS["LM2ASIA",PROJECTION["Lambert_Conformal_Conic_2SP"],PARAMETER["standard_parallel_1",65],PARAMETER["standard_parallel_2",37],PARAMETER["latitude_of_origin",51.7530074],PARAMETER["central_meridian",100],PARAMETER["false_easting",0],PARAMETER["false_northing",0]]
